[0.038s] Invoking command in '/home/mmaaz/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mmaaz/ros2_ws/build/mycobot_description -- -j22 -l22
[0.209s] Invoked command in '/home/mmaaz/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mmaaz/ros2_ws/build/mycobot_description -- -j22 -l22
[0.222s] Invoking command in '/home/mmaaz/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mmaaz/ros2_ws/build/mycobot_description
[0.233s] -- Install configuration: ""
[0.236s] -- Execute custom install script
[0.239s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/launch/robot_state_publisher.launch.py
[0.245s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_base.dae
[0.245s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left1.dae
[0.246s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left2.dae
[0.247s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left3.dae
[0.247s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right1.dae
[0.248s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right2.dae
[0.249s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right3.dae
[0.250s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/d435/visual/d435.stl
[0.250s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/g_shape_base_v2_0/visual/base_link.dae
[0.251s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.dae
[0.251s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.png
[0.252s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.dae
