[0.012s] Invoking command in '/home/mmaaz/FedVLA/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mmaaz/FedVLA/install/image_saver:/home/mmaaz/ros2_ws/install/image_saver:/opt/ros/jazzy /usr/bin/cmake --build /home/mmaaz/FedVLA/build/mycobot_description -- -j22 -l22
[0.019s] [0mCMake Error: The current CMakeCache.txt directory /home/mmaaz/FedVLA/build/mycobot_description/CMakeCache.txt is different than the directory /home/mmaaz/ros2_ws/build/mycobot_description where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.040s] Invoked command in '/home/mmaaz/FedVLA/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mmaaz/FedVLA/install/image_saver:/home/mmaaz/ros2_ws/install/image_saver:/opt/ros/jazzy /usr/bin/cmake --build /home/mmaaz/FedVLA/build/mycobot_description -- -j22 -l22
[0.047s] Invoking command in '/home/mmaaz/FedVLA/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mmaaz/FedVLA/install/image_saver:/home/mmaaz/ros2_ws/install/image_saver:/opt/ros/jazzy /usr/bin/cmake --install /home/mmaaz/FedVLA/build/mycobot_description
[0.053s] -- Install configuration: ""
[0.053s] -- Execute custom install script
[0.053s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/launch/robot_state_publisher.launch.py
[0.054s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_base.dae
[0.054s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left1.dae
[0.054s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left2.dae
[0.054s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left3.dae
[0.054s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right1.dae
[0.054s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right2.dae
[0.055s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right3.dae
[0.055s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/d435/visual/d435.stl
